MovieTitle,MovieDate,MovieRuntime,MovieRating,MovieScore,MovieDescription,MovieDirector,MovieStars,MovieVotes,MovieGross
Dune,2021,155,8.3,75,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac","122,285",
Halloween,1978,91,7.7,87,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",John Carpenter,"Donald Pleasence, Jamie Lee Curtis, Tony Moran, Nancy Kyes","250,388",$47.00M
Casino Royale,2006,144,8.0,80,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",Martin Campbell,"Daniel Craig, Eva Green, Judi Dench, Jeffrey Wright","616,025",$167.45M
Shang-Chi and the Legend of the Ten Rings,2021,132,7.9,71,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",Destin Daniel Cretton,"Simu Liu, Awkwafina, Tony Chiu-Wai Leung, Ben Kingsley","112,053",
Skyfall,2012,143,7.8,81,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench","660,721",$304.36M
Knives Out,2019,130,7.9,82,"A detective investigates the death of a patriarch of an eccentric, combative family.",Rian Johnson,"Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis","538,680",$165.36M
Parasite,2019,132,8.6,96,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Kang-ho Song, Sun-kyun Lee, Yeo-jeong Cho, Woo-sik Choi","671,602",$53.37M
Titanic,1997,194,7.8,75,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates","1,097,862",$659.33M
Heat,1995,170,8.2,76,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","610,166",$67.44M
The Shawshank Redemption,1994,142,9.3,80,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","2,475,886",$28.34M
Joker,2019,122,8.4,,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy","1,079,954",$335.45M
Once Upon a Time... In Hollywood,2019,161,7.6,83,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch","644,566",$142.50M
Blade Runner 2049,2017,164,8.0,81,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista","503,900",$92.05M
The Nightmare Before Christmas,1993,76,8.0,82,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",Henry Selick,"Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey","312,282",$75.08M
The Shining,1980,146,8.4,66,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers","947,612",$44.02M
Harry Potter and the Sorcerer's Stone,2001,152,7.6,64,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",Chris Columbus,"Daniel Radcliffe, Rupert Grint, Richard Harris, Maggie Smith","702,981",$317.58M
The Wolf of Wall Street,2013,180,8.2,75,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","1,272,992",$116.90M
Avengers: Endgame,2019,181,8.4,78,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Directors:Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","949,569",$858.37M
Fight Club,1999,139,8.8,66,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf, Zach Grenier","1,950,100",$37.03M
The Matrix,1999,136,8.7,73,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Directors:Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","1,769,059",$171.48M
Interstellar,2014,169,8.6,74,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy","1,626,121",$188.02M
Zodiac,2007,157,7.7,78,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",David Fincher,"Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards","499,786",$33.08M
Train to Busan,2016,118,7.6,72,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",Sang-ho Yeon,"Gong Yoo, Yu-mi Jung, Ma Dong-seok, Su-an Kim","191,261",$2.13M
Gladiator,2000,155,8.5,67,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed","1,404,708",$187.71M
The Goonies,1985,114,7.8,62,A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.,Richard Donner,"Sean Astin, Josh Brolin, Jeff Cohen, Corey Feldman","256,749",$61.50M
The Godfather,1972,175,9.2,100,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, Diane Keaton","1,710,491",$134.97M
The Dark Knight,2008,152,9.0,84,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","2,430,010",$534.86M
Pulp Fiction,1994,154,8.9,94,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis","1,916,537",$107.93M
Battle Royale,2000,114,7.6,81,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act.",Kinji Fukasaku,"Tatsuya Fujiwara, Aki Maeda, Tarô Yamamoto, Chiaki Kuriyama","176,543",
Inception,2010,148,8.8,74,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe","2,180,582",$292.58M
Zack Snyder's Justice League,2021,242,8.1,,"Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",Zack Snyder,"Henry Cavill, Ben Affleck, Gal Gadot, Amy Adams","341,312",
Léon: The Professional,1994,110,8.5,64,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello","1,086,405",$19.50M
Ghostbusters,1984,105,7.8,71,Three former parapsychology professors set up shop as a unique ghost removal service.,Ivan Reitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis","375,061",$238.63M
Prisoners,2013,153,8.1,70,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo","642,060",$61.00M
Inglourious Basterds,2009,153,8.3,69,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent","1,339,115",$120.54M
The Father,I 2020,97,8.3,88,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss, Olivia Williams","102,010",
1917,2019,119,8.3,78,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth","498,105",$159.23M
Little Women,2019,135,7.8,91,"Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.",Greta Gerwig,"Saoirse Ronan, Emma Watson, Florence Pugh, Eliza Scanlen","167,900",$108.10M
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean","1,737,371",$315.54M
American Psycho,2000,101,7.6,64,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",Mary Harron,"Christian Bale, Justin Theroux, Josh Lucas, Bill Sage","528,951",$15.07M
Goodfellas,1990,146,8.7,90,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","1,074,821",$46.84M
The Thing,1982,109,8.1,,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,"Kurt Russell, Wilford Brimley, Keith David, Richard Masur","393,731",$13.78M
Jurassic Park,1993,127,8.1,68,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough","912,674",$402.45M
Alien,1979,117,8.4,89,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright","826,701",$78.90M
Call Me by Your Name,2017,132,7.9,93,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",Luca Guadagnino,"Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar","238,444",$18.10M
Aliens,1986,137,8.3,84,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser","680,900",$85.16M
Gone Girl,2014,149,8.1,79,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry","913,352",$167.77M
Blue Is the Warmest Colour,2013,180,7.7,89,"Adèle's life is changed when she meets Emma, a young woman with blue hair, who will allow her to discover desire and to assert herself as a woman and as an adult. In front of others, Adèle grows, seeks herself, loses herself, and ultimately finds herself through love and loss.",Abdellatif Kechiche,"Léa Seydoux, Adèle Exarchopoulos, Salim Kechiouche, Aurélien Recoing","144,968",$2.20M
Django Unchained,2012,165,8.4,81,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington","1,434,135",$162.81M
The Silence of the Lambs,1991,118,8.6,85,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons","1,337,642",$130.74M
Oldboy,2003,101,8.4,77,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-Wook,"Choi Min-sik, Yoo Ji-Tae, Kang Hye-jeong, Kim Byeong-Ok","543,465",$0.71M
Forrest Gump,1994,142,8.8,82,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise, Sally Field","1,914,096",$330.25M
Catch Me If You Can,2002,141,8.1,75,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen","891,698",$164.62M
Mad Max: Fury Road,2015,120,8.1,90,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz","931,790",$154.06M
Se7en,1995,127,8.6,65,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker","1,523,942",$100.13M
Psycho,1960,109,8.5,97,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles, John Gavin","633,363",$32.00M
Bohemian Rhapsody,2018,134,7.9,,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",Bryan Singer,"Rami Malek, Lucy Boynton, Gwilym Lee, Ben Hardy","490,676",$216.43M
Avengers: Infinity War,2018,149,8.4,68,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Directors:Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","931,839",$678.82M
The Departed,2006,151,8.5,85,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","1,245,514",$132.38M
Young Frankenstein,1974,106,8.0,80,"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.",Mel Brooks,"Gene Wilder, Madeline Kahn, Marty Feldman, Peter Boyle","150,991",$86.30M
Back to the Future,1985,116,8.5,87,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover","1,117,671",$210.61M
The Gentlemen,2019,113,7.8,,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",Guy Ritchie,"Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong","283,902",
About Time,I 2013,123,7.8,,"At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think.",Richard Curtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy, Lydia Wilson","324,132",$15.32M
The Exorcist,1973,122,8.0,81,"When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her.",William Friedkin,"Ellen Burstyn, Max von Sydow, Linda Blair, Lee J. Cobb","378,033",$232.91M
Home Alone,1990,103,7.6,63,An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.,Chris Columbus,"Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard","509,797",$285.76M
Guardians of the Galaxy,2014,121,8.0,76,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,James Gunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana","1,098,160",$333.18M
Deadpool,2016,108,8.0,65,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",Tim Miller,"Ryan Reynolds, Morena Baccarin, T.J. Miller, Ed Skrein","953,196",$363.07M
Edward Scissorhands,1990,105,7.9,74,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.",Tim Burton,"Johnny Depp, Winona Ryder, Dianne Wiest, Anthony Michael Hall","463,306",$56.36M
Deadpool 2,2018,119,7.7,66,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",David Leitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison","521,326",$324.59M
The Hangover,2009,100,7.7,73,"Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding.",Todd Phillips,"Zach Galifianakis, Bradley Cooper, Justin Bartha, Ed Helms","745,248",$277.32M
Schindler's List,1993,195,8.9,94,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall","1,271,405",$96.90M
Once Upon a Time in America,1984,229,8.3,75,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams","330,976",$5.32M
Blade Runner,1982,117,8.1,84,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos","724,847",$32.87M
No Country for Old Men,2007,122,8.1,91,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Directors:Ethan Coen, Joel Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson","904,912",$74.28M
Avatar,2009,162,7.8,83,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez","1,159,510",$760.51M
Another Round,2020,117,7.8,79,Four high school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Magnus Millang, Lars Ranthe","113,748",
Jojo Rabbit,2019,108,7.9,,A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.,Taika Waititi,"Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson, Taika Waititi","341,827",$0.35M
Frankenstein,1931,70,7.8,91,Dr. Frankenstein dares to tamper with life and death by creating a human monster out of lifeless body parts.,James Whale,"Colin Clive, Mae Clarke, Boris Karloff, John Boles","68,861",
The Grand Budapest Hotel,2014,99,8.1,88,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody","748,851",$59.10M
The Dark Knight Rises,2012,164,8.4,78,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman","1,584,323",$448.14M
The Princess Bride,1987,98,8.1,77,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",Rob Reiner,"Cary Elwes, Mandy Patinkin, Robin Wright, Chris Sarandon","409,700",$30.86M
Harry Potter and the Goblet of Fire,2005,157,7.7,81,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.",Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint, Eric Sykes","576,563",$290.01M
Jaws,1975,124,8.0,87,"When a killer shark unleashes chaos on beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary","566,974",$260.00M
Get Out,I 2017,104,7.7,85,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener","533,879",$176.04M
Tombstone,1993,130,7.8,,"A successful lawman's plans to retire anonymously in Tombstone, Arizona are disrupted by the kind of outlaws he was famous for eliminating.","Directors:George P. Cosmatos, Kevin Jarre","Kurt Russell, Val Kilmer, Sam Elliott, Bill Paxton","136,717",$56.51M
Goldfinger,1964,110,7.7,87,"While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",Guy Hamilton,"Sean Connery, Gert Fröbe, Honor Blackman, Shirley Eaton","181,736",$51.08M
Thor: Ragnarok,2017,130,7.9,74,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo","651,257",$315.06M
Shutter Island,2010,138,8.2,63,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley","1,202,234",$128.01M
The Prestige,2006,130,8.5,66,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine","1,249,837",$53.09M
What We Do in the Shadows,2014,86,7.7,76,"Viago, Deacon and Vladislav are vampires who are finding that modern life has them struggling with the mundane - like paying rent, keeping up with the chore wheel, trying to get into nightclubs and overcoming flatmate conflicts.","Directors:Jemaine Clement, Taika Waititi","Jemaine Clement, Taika Waititi, Cori Gonzalez-Macuer, Jonny Brugh","169,418",$3.33M
Saving Private Ryan,1998,169,8.6,91,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns","1,297,354",$216.54M
The Girl with the Dragon Tattoo,2011,158,7.8,71,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",David Fincher,"Daniel Craig, Rooney Mara, Christopher Plummer, Stellan Skarsgård","441,936",$102.52M
Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon","806,153",$381.01M
A Clockwork Orange,1971,136,8.3,77,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke","788,372",$6.21M
Logan,2017,137,8.1,77,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","692,014",$226.28M
Man on Fire,2004,146,7.7,,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.",Tony Scott,"Denzel Washington, Christopher Walken, Dakota Fanning, Radha Mitchell","345,995",$77.91M
Whiplash,2014,106,8.5,88,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser","768,013",$13.09M
Arrival,II 2016,116,7.9,81,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.,Denis Villeneuve,"Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg","638,309",$100.55M
